;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013.07.24 07:23:30
;----------------------------------------------

;Address Opcode 	ASM
0x0174	0x3000      	MOVLW      0
0x0175	0x020E      	SUBWF      _SetPoint+1, 0
0x0176	0x1D03      	BTFSS      STATUS, 2
0x0177	0x297A      	GOTO       L__main61
0x0178	0x300A      	MOVLW      10
0x0179	0x020D      	SUBWF      _SetPoint, 0
L__main61:
0x017A	0x1803      	BTFSC      STATUS, 0
0x017B	0x2982      	GOTO       L_main33
;printer_synchronization.c,171 :: 		LED1 = 0;
0x017C	0x1306      	BCF        PORTB, 6
;printer_synchronization.c,172 :: 		LED2 = 0;
0x017D	0x1086      	BCF        PORTB, 1
;printer_synchronization.c,173 :: 		LED3 = 1;
0x017E	0x1585      	BSF        PORTA, 3
;printer_synchronization.c,174 :: 		LED4 = 0;
0x017F	0x1105      	BCF        PORTA, 2
;printer_synchronization.c,175 :: 		LED5 = 0;
0x0180	0x1085      	BCF        PORTA, 1
;printer_synchronization.c,176 :: 		}
0x0181	0x29B9      	GOTO       L_main34
L_main33:
;printer_synchronization.c,177 :: 		else if(SetPoint<12){
0x0182	0x3000      	MOVLW      0
0x0183	0x020E      	SUBWF      _SetPoint+1, 0
0x0184	0x1D03      	BTFSS      STATUS, 2
0x0185	0x2988      	GOTO       L__main62
0x0186	0x300C      	MOVLW      12
0x0187	0x020D      	SUBWF      _SetPoint, 0
L__main62:
0x0188	0x1803      	BTFSC      STATUS, 0
0x0189	0x2990      	GOTO       L_main35
;printer_synchronization.c,178 :: 		LED1 = 0;
0x018A	0x1306      	BCF        PORTB, 6
;printer_synchronization.c,179 :: 		LED2 = 0;
0x018B	0x1086      	BCF        PORTB, 1
;printer_synchronization.c,180 :: 		LED3 = 1;
0x018C	0x1585      	BSF        PORTA, 3
;printer_synchronization.c,181 :: 		LED4 = 1;
0x018D	0x1505      	BSF        PORTA, 2
;printer_synchronization.c,182 :: 		LED5 = 0;
0x018E	0x1085      	BCF        PORTA, 1
;printer_synchronization.c,183 :: 		}
0x018F	0x29B9      	GOTO       L_main36
L_main35:
;printer_synchronization.c,184 :: 		else if(SetPoint<14){
0x0190	0x3000      	MOVLW      0
0x0191	0x020E      	SUBWF      _SetPoint+1, 0
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2996      	GOTO       L__main63
0x0194	0x300E      	MOVLW      14
0x0195	0x020D      	SUBWF      _SetPoint, 0
L__main63:
0x0196	0x1803      	BTFSC      STATUS, 0
0x0197	0x299E      	GOTO       L_main37
;printer_synchronization.c,185 :: 		LED1 = 0;
0x0198	0x1306      	BCF        PORTB, 6
;printer_synchronization.c,186 :: 		LED2 = 0;
0x0199	0x1086      	BCF        PORTB, 1
;printer_synchronization.c,187 :: 		LED3 = 0;
0x019A	0x1185      	BCF        PORTA, 3
;printer_synchronization.c,188 :: 		LED4 = 1;
0x019B	0x1505      	BSF        PORTA, 2
;printer_synchronization.c,189 :: 		LED5 = 0;
0x019C	0x1085      	BCF        PORTA, 1
;printer_synchronization.c,190 :: 		}
0x019D	0x29B9      	GOTO       L_main38
L_main37:
;printer_synchronization.c,191 :: 		else if(SetPoint<16){
0x019E	0x3000      	MOVLW      0
0x019F	0x020E      	SUBWF      _SetPoint+1, 0
0x01A0	0x1D03      	BTFSS      STATUS, 2
0x01A1	0x29A4      	GOTO       L__main64
0x01A2	0x3010      	MOVLW      16
0x01A3	0x020D      	SUBWF      _SetPoint, 0
L__main64:
0x01A4	0x1803      	BTFSC      STATUS, 0
0x01A5	0x29AC      	GOTO       L_main39
;printer_synchronization.c,192 :: 		LED1 = 0;
0x01A6	0x1306      	BCF        PORTB, 6
;printer_synchronization.c,193 :: 		LED2 = 0;
0x01A7	0x1086      	BCF        PORTB, 1
;printer_synchronization.c,194 :: 		LED3 = 0;
0x01A8	0x1185      	BCF        PORTA, 3
;printer_synchronization.c,195 :: 		LED4 = 1;
0x01A9	0x1505      	BSF        PORTA, 2
;printer_synchronization.c,196 :: 		LED5 = 1;
0x01AA	0x1485      	BSF        PORTA, 1
;printer_synchronization.c,197 :: 		}
0x01AB	0x29B9      	GOTO       L_main40
L_main39:
;printer_synchronization.c,198 :: 		else if(SetPoint<18){
0x01AC	0x3000      	MOVLW      0
0x01AD	0x020E      	SUBWF      _SetPoint+1, 0
0x01AE	0x1D03      	BTFSS      STATUS, 2
0x01AF	0x29B2      	GOTO       L__main65
0x01B0	0x3012      	MOVLW      18
0x01B1	0x020D      	SUBWF      _SetPoint, 0
L__main65:
0x01B2	0x1803      	BTFSC      STATUS, 0
0x01B3	0x29B9      	GOTO       L_main41
;printer_synchronization.c,199 :: 		LED1 = 0;
0x01B4	0x1306      	BCF        PORTB, 6
;printer_synchronization.c,200 :: 		LED2 = 0;
0x01B5	0x1086      	BCF        PORTB, 1
;printer_synchronization.c,201 :: 		LED3 = 0;
0x01B6	0x1185      	BCF        PORTA, 3
;printer_synchronization.c,202 :: 		LED4 = 0;
0x01B7	0x1105      	BCF        PORTA, 2
;printer_synchronization.c,203 :: 		LED5 = 1;
0x01B8	0x1485      	BSF        PORTA, 1
;printer_synchronization.c,204 :: 		}
L_main41:
L_main40:
L_main38:
L_main36:
L_main34:
L_main32:
L_main30:
L_main28:
L_main26:
;printer_synchronization.c,207 :: 		delay_ms(1);
0x01B9	0x3002      	MOVLW      2
0x01BA	0x00CC      	MOVWF      R12
0x01BB	0x306F      	MOVLW      111
0x01BC	0x00CD      	MOVWF      R13
L_main42:
0x01BD	0x0BCD      	DECFSZ     R13, 1
0x01BE	0x29BD      	GOTO       L_main42
0x01BF	0x0BCC      	DECFSZ     R12, 1
0x01C0	0x29BD      	GOTO       L_main42
;printer_synchronization.c,208 :: 		}
0x01C1	0x287A      	GOTO       L_main0
;printer_synchronization.c,209 :: 		}
L_end_main:
0x01C2	0x29C2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _____DoICP
0x0009      [29]    _Div_16x16_U
0x0026      [43]    _Mul_16x16_U
0x0051      [12]    ___CC2DW
0x005D     [358]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [1]    _InputOldState
0x000D       [2]    _SetPoint
0x000F       [2]    _LastInputWidth
0x0011       [2]    _InputWidthNow
0x0013       [2]    ___DoICPAddr
0x0015       [1]    _OldStateButtonDown
0x0016       [1]    _OldStateButtonUp
0x0017       [2]    _Printing
0x0019       [2]    _PrintingUntil
0x001B       [2]    _ThisCyclePrinted
0x001D       [2]    _CycleTimeNow
0x001F       [2]    _OldCycleTime
0x0021       [2]    _VirtualPrintCycleNow
0x0023       [2]    _PrintCycleTimeNow
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_end_main
  _main
  L__main44
  L__main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
